-0.56,0.76,-0.48
-0.57,0.16,0.63
-0.20,-0.86,0.32
0.24,-1.00,-0.40
0.21,-0.44,-0.83
-0.20,-0.27,-0.87
-0.37,-0.31,-0.83
-0.23,-0.49,-0.80
-0.05,-0.95,-0.60
0.27,-0.93,0.19
0.56,-0.51,0.61
0.66,-0.10,0.67
0.63,0.52,0.42
0.33,0.96,-0.02
-0.06,0.90,-0.16
-0.49,0.89,-0.21
-0.56,0.80,0.20
-0.51,0.57,0.69
-0.11,-0.27,0.88
0.26,-0.60,0.85
0.67,-0.64,0.49
0.62,-0.39,-0.75
0.16,-0.06,-1.04
-0.32,-0.24,-1.00
-0.45,-0.45,-0.76
-0.24,-0.79,-0.67
0.27,-1.09,-0.06
0.41,-0.84,0.42
0.55,-0.09,0.79
0.71,0.45,0.55
0.80,0.55,-0.28
0.67,-0.09,-0.68
0.52,-0.27,-0.73
0.35,-0.37,-0.83
0.01,-0.26,-0.84
-0.39,0.24,-0.83
-0.40,0.91,-0.07
-0.29,0.55,0.76
0.20,-0.30,1.01
0.64,-0.35,0.83
0.83,-0.43,0.28
0.84,-0.32,-0.35
0.82,-0.16,-0.42
0.72,-0.19,-0.65
0.81,-0.40,-0.59
0.89,-0.42,-0.23
0.70,-0.44,0.43
0.13,-0.25,0.99
-0.32,-0.24,0.81
-0.42,-0.57,0.88
-0.51,-0.44,0.71
-0.31,-0.44,0.85
0.24,-0.73,0.54
0.72,-0.73,0.02
0.73,-0.51,-0.40
0.56,-0.46,-0.79
0.22,-0.01,-0.62
-0.32,0.28,-0.84
-0.63,0.72,-0.34
-0.54,0.91,0.20
0.01,0.90,0.26
0.34,0.89,0.20
0.20,1.07,-0.30
0.20,0.78,-0.65
0.53,-0.07,-0.84
0.65,0.06,-0.74
0.92,-0.26,-0.07
0.81,-0.40,0.55
0.38,0.12,0.84
0.02,0.12,0.82
-0.25,-0.05,1.05
-0.48,0.05,0.86
-0.50,-0.01,0.89
-0.22,-0.04,0.91
0.28,0.23,1.09
0.52,0.35,0.75
0.62,-0.01,0.79
0.61,-0.11,0.69
0.44,-0.55,0.41
0.29,-0.10,0.81
0.40,0.08,0.88
0.48,-0.03,0.74
0.63,-0.01,0.77
0.68,-0.02,0.66
0.65,-0.49,0.55
0.53,-0.47,0.58
0.19,-0.73,0.67
-0.11,-0.82,0.62
-0.23,-1.09,0.18
-0.36,-1.02,0.09
-0.59,-0.74,-0.06
-0.71,-0.55,-0.68
-0.85,-0.21,-0.63
-0.87,0.36,-0.20
-0.81,0.57,-0.08
-0.42,0.54,0.49
-0.04,0.05,0.90
0.32,-0.37,1.09
0.41,-0.51,0.74
0.56,-0.53,0.55
0.71,-0.47,0.43
