52.65,27.54,3.39
49.41,26.65,-12.98
36.44,14.33,-24.52
27.17,14.67,-28.52
15.61,19.21,-31.14
4.58,16.56,-27.29
4.87,18.60,-29.30
16.13,21.30,-32.42
32.59,12.89,-25.35
44.89,16.32,-17.47
47.16,26.56,-17.54
46.06,39.39,-13.54
34.25,55.02,-11.19
28.39,41.36,-26.45
27.67,35.75,-27.82
28.53,37.65,-27.12
30.31,32.50,-28.88
32.68,33.37,-27.33
31.88,41.72,-24.29
28.21,46.02,-25.90
15.72,47.62,-26.94
7.14,46.72,-25.45
1.99,51.05,-20.72
-1.51,57.04,-12.56
-5.35,58.54,-3.71
-8.96,55.04,11.49
-11.68,45.24,22.51
-14.14,25.77,24.01
-13.22,10.69,15.15
0.62,-2.56,-6.03
13.67,14.50,-28.78
22.83,28.94,-31.77
30.19,36.65,-29.17
36.84,38.11,-24.61
42.44,33.98,-20.46
